TT,SongName,SongDuration,HaveLyric,Start 1,Start 2,Start 3
1,Thien ly oi,3:40,x,0:20,0:40,1:02
2,Ngoi sao co don,4:36,x,0:12,1:03,1:29
3,Laylalay,3:52,x,0:17,0:49,1:38
4,Ve ben anh,4:21,x,1:53,2:27,3:20
5,Em gi oi,4:06,x,0:31,1:00,2:30
6,Hong nhan,3:15,x,0:22,1:07,2:15
7,La 1 thang con trai,4:06,x,0:19,0:36,2:19
8,Song gio,4:14,x,0:22,1:20,2:02
9,Chung ta roi se hanh phuc,3:52,x,0:03,1:05,2:16
10,Me oi 2,4:08,x,1:13,1:42,2:12
11,Bac phan,4:09,x,0:31,1:38,3:32
12,Trinh gia,3:00,x,0:16,0:32,0:48
13,Xoa ten anh di,3:12,x,0:12,0:32,1:28
14,Hoa vo sac,4:41,x,0:44,1:57,2:27
15,Sao em vo tinh,5:36,x,1:19,2:15,4:09
16,Viet Nam toi,4:30,x,1:32,2:03,3:04
17,Cuoi cung thi,3:33,x,0:13,0:50,1:10
18,Hoa hai duong,3:50,x,0:29,1:52,2:33
19,Am tham ben em,4:51,x,1:10,2:05,3:13
20,Muon roi ma sao con,4:36,x,0:29,2:02,3:31
21,Co chac yeu la day,3:22,x,0:20,1:00,1:22
22,There's no one at all,2:52,x,0:15,1:18,1:48
23,Chung ta cua hien tai,5:02,x,0:12,0:27,1:13
24,Noi nay co anh,4:20,x,0:42,1:03,1:24
25,Buong doi tay nhau ra,3:46,x,0:18,1:35,2:54
26,Khuon mat dang thuong,4:30,x,0:25,0:45,1:06
27,An nut nho tha giac mo,4:05,x,0:22,0:42,1:01
28,Nhu ngay hom qua,3:42,x,0:19,0:56,1:13
29,Chung ta khong thuoc ve nhau,3:53,x,0:18,0:36,0:55
30,Khong phai dang vua dau,4:06,x,0:29,1:18,2:19
31,Hay trao cho anh,4:06,x,0:20,1:40,3:00
32,Thai Binh mo hoi roi,5:18,x,0:20,0:48,1:11
33,Lac troi,3:53,x,0:10,0:28,1:10
34,Con mua ngang qua,4:48,x,0:13,1:56,3:41
35,Em cua ngay hom qua,3:24,x,0:18,0:37,1:32
36,Chac ai do se ve,4:54,x,0:26,1:09,3:32
37,Anh sai roi,4:12,x,1:13,1:43,2:42
38,Nang am xa dan,3:08,x,0:16,0:31,0:48
39,Binh yen noi dau,4:12,x,1:14,1:43,2:41
40,Chay ngay di,4:08,x,0:30,1:15,1:46
41,Chung ta cua tuong lai,4:10,x,0:28,0:54,1:18
42,Anh da quen voi co don,3:56,x,0:34,1:07,1:35
43,Di de tro ve,3:29,x,0:02,0:19,0:42
44,Gia nhu,2:24,x,0:08,0:23,0:38
45,Neu ngay ay,4:53,x,0:54,1:11,1:26
46,Thang nam,3:56,x,0:45,1:09,2:58
